命名空间,,默认立绘,,,
azurlane,,K_Eagle082,,碧蓝航线,
特质名称,领袖ID,立绘名称,立绘路径,simp_chinese,
trait_dragon_portraits,,,,东煌阵容立绘,
,DE001,K_Dragon001,gfx/models/portraits/Dragon_Empery/DE001.dds,逸仙,
,DE002,K_Dragon002,gfx/models/portraits/Dragon_Empery/DE002.dds,宁海,
,DE003,K_Dragon003,gfx/models/portraits/Dragon_Empery/DE003.dds,平海,
,DE004,K_Dragon004,gfx/models/portraits/Dragon_Empery/DE004.dds,鞍山,
,DE005,K_Dragon005,gfx/models/portraits/Dragon_Empery/DE005.dds,抚顺,
,DE006,K_Dragon006,gfx/models/portraits/Dragon_Empery/DE006.dds,太原,
,DE007,K_Dragon007,gfx/models/portraits/Dragon_Empery/DE007.dds,长春,
,DE008,K_Dragon008,gfx/models/portraits/Dragon_Empery/DE008.dds,应瑞,
,DE009,K_Dragon009,gfx/models/portraits/Dragon_Empery/DE009.dds,肇和,
,DE010,K_Dragon010,gfx/models/portraits/Dragon_Empery/DE010.dds,镇海,
,DE011,K_Dragon011,gfx/models/portraits/Dragon_Empery/DE011.dds,海天,
,DE012,K_Dragon012,gfx/models/portraits/Dragon_Empery/DE012.dds,海圻,
,DE013,K_Dragon013,gfx/models/portraits/Dragon_Empery/DE013.dds,哈尔滨,
,DE014,K_Dragon014,gfx/models/portraits/Dragon_Empery/DE014.dds,定安,
,DE015,K_Dragon015,gfx/models/portraits/Dragon_Empery/DE015.dds,华甲,
trait_eagle_portraits,,,,白鹰阵容立绘,
,EU001,K_Eagle001,gfx/models/portraits/Eagle_Union/EU001.dds,企业,Enterprise
,EU002,K_Eagle002,gfx/models/portraits/Eagle_Union/EU002.dds,埃塞克斯,Essex
,EU003,K_Eagle003,gfx/models/portraits/Eagle_Union/EU003.dds,香格里拉,Shangri-La
,EU004,K_Eagle004,gfx/models/portraits/Eagle_Union/EU004.dds,邦克山,Bunker Hill
,EU005,K_Eagle005,gfx/models/portraits/Eagle_Union/EU005.dds,无畏,Intrepid
,EU006,K_Eagle006,gfx/models/portraits/Eagle_Union/EU006.dds,贝利,
,EU007,K_Eagle007,gfx/models/portraits/Eagle_Union/EU007.dds,巴尔的摩,Baltimore
,EU008,K_Eagle008,gfx/models/portraits/Eagle_Union/EU008.dds,独立,Independence
,EU009,K_Eagle009,gfx/models/portraits/Eagle_Union/EU009.dds,蓝鳃鱼,
,EU010,K_Eagle010,gfx/models/portraits/Eagle_Union/EU010.dds,里诺,Reno
